create or replace PROCEDURE CBUAE_BRF16_1_SUMMARY_PROCEDURE (Report_date VARCHAR2)
IS
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');



V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Current Account';
V_R0010_PRODUCT_APPLICABLE	VARCHAR2(100 BYTE) := ' ';
V_R0010_NUM_OF_EMP_AS_SPEC_TIME_PERI_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_OF_CONSUMERS_AS_SPEC_TIME_PERI_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_AVERAGE_NUM_OF_EMP_AS_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_OF_BRANCHES_AS_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_BANK_BRANCHES_FOR_POD_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_OF_ATM_AS_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_OF_ATM_HAVING_PEOPLE_DETER_AS_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_AUTH_AGENTS_AS_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_OF_INSTANCES_SERV_INTERRUP_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_OF_INSTANCES_SCHE_DOWNTIME_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_OF_EMP_RESP_CONDUCT_RISK_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_OF_EXT_FRAUD_INCIDENTS_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_OF_INTER_FRAUD_INCIDENTS_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_OF_FRAUD_INCIDENTS_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_OF_FRAUD_INCIDENTS_PREV_PERIOD_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_OF_REVIEWS_CONDUCT_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_OF_INST_UNPLAN_SERV_INTERRUP_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_OF_HOURS_UNPLAN_SERV_INTERRUP_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_OF_INCIDEN_SYS_SECUR_BREACHES_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_OF_PENET_CYBERATTACK_TESTING_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_OF_AUTH_AGENTS_OUTSOUR_SERV_PROV_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_OF_POINT_SALE_TERMINALS_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_OF_MERCHANT_TIE_UPS_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_OF_INQUIRI_RECEIVE_RAISED_STP_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_OF_SERV_INTERRUP_BY_AUTH_AGENTS_BANK_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_OF_WOMEN_CONSUMERS_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSUMERS_AS_PEOPLE_DETER_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_DATA_ACCESS_UNAUTH_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_HAVING_DBR_LT50PERC_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_HAVING_DBR_GT50PERC_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_NEW_CONSU_LT50PERC_INCOME_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_LT_18YO_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_18_TO_25YO_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_26_TO_35YO_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_36_TO_50YO_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_GT_50YO_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_PRIM_SOUR_INCOM_SALARY_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_PRIM_SOUR_INCOM_BUSINESS_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_PRIM_SOUR_INCOM_OTH_SOUR_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_MONTHLY_INCOM_LT5000AED_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_MONTHLY_INCOM_5TO10000AED_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_MONTHLY_INCOM_10TO20000AED_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_MONTHLY_INCOM_20TO35000AED_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_MONTHLY_INCOM_GT35000AED_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_LEV_EDU_SEC_SCHL_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_LEV_EDU_BACH_DEGREE_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_LEV_EDU_MAST_DEGREE_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_RESIDE_ABU_DUBAI_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_RESIDE_DUBAI_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_RESIDE_SHARJAH_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_RESIDE_AJMAN_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_RESIDE_FUJAIRAH_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_RESIDE_RAS_AI_KHAIMAH_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_RESIDE_UMM_AI_QUWAIN_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_TAG_AS_RETIRED_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_PROV_LOAN_BREACH_DBR_LIMI_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_UAE_NATIONAL_CONSU_STP_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_UAE_NATIO_CONSU_ENROL_NAT_LOAN_SCHE_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_FIN_LOSS_SUF_CONS_FRAUD_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_NEW_CONSU_ONBOAR_PREV_QUATER_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_RECV_BALLOON_PAY_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_RECV_BALLOON_PAY_STP_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_RECV_DEBT_COUNS_SERV_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_NEW_CONSU_ONBOARD_STP_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_NEW_CONSU_ONBOA_BY_AUTH_AGENTS_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_AFFEC_UNAUTH_TRANSAC_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_ACC_HELD_POD_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_DELINQUENT_CONSU_STP_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_INST_FUNDS_MISDIR_INCOR_ACC_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CUST_CONS_WAIVE_COOL_PERI_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_NEW_CUST_AVAIL_FIN_PROD_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_CONSU_ONBOA_WO_SIGN_ACKNO_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_AT_START_PERIOD_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_NEW_CONSU_ONBOARD_LFI_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONTACT_CONSU_RECV_DEBT_COUN_SERV_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_TAGGED_NPA_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_HAV_DBR_GT50PERC_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_SME_CONSUMERS_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_TAGGED_VULNERABLE_CONSU_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_NEW_CUST_ONBOARDED_GN_PERI_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_AT_END_PERIOD_BANK_CONSU	NUMBER(24,3) := 0;
V_R0010_NUM_COMPLAINTS_STP_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMPLAINTS_PENDING_COURT_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_RECV_AGNST_AUTH_AGENTS_STP_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_RELATED_MISSELL_AUTH_AGENTS_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_FILED_COMP_STP_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_FEES_CHAR_BANK_PROD_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_ROOT_CAUSE_ANALYSIS_CONDUCT_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_COMP_RECV_PHN_LINE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_COMP_RECV_WEB_PORTAL_SYS_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_COMP_RECV_BANK_WEBSITE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_OUTSTAND_COMP_STP_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_RESOLVE_FAV_CONSU_STP_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_RESOLVED_COMP_AFT30_DAYS_RAISING_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_AVG_TIME_TAKEN_RESOLVE_COMP_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_RECV_STAFF_MISCOND_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_FILED_DETER_CONSU_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_RECV_CONSU_INCUR_FIN_LOSS_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_RESOLV_FAV_CONSU_FIN_LOSS_INVOL_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_PREV_REPORT_PERIOD_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_RESOLVED_COMP_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_STEPS_CONS_NEED_GO_TO_REPORT_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_CUST_COMP_EVOLV_LEGAL_CASE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_FAILURE_PROV_CLEAR_CONTRA_TERM_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_NOT_TAKING_EXPLI_CONST_CONSU_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_ESCALATED_TO_SANADAK_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_ESCALATED_BY_SANADAK_TO_CBUAE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_RESOLV_COMP_AFT7_DAYS_OF_RAISING_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_RESOLV_COMP_AFT15_DAYS_OF_RAISING_COMPLAINTS	NUMBER(24,3) := 0;
