create or replace PROCEDURE CBUAE_BRF1_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');



V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'INTEREST OR PROFIT INCOME EARNED FROM:';
V_R0010_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0020_PRODUCT	VARCHAR2(100 BYTE) := 'Government & public sector';
V_R0020_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0030_PRODUCT	VARCHAR2(100 BYTE) := 'Private sector (corporate & HNW customers)';
V_R0030_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0040_PRODUCT	VARCHAR2(100 BYTE) := 'Small and Medium Enterprises';
V_R0040_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0050_PRODUCT	VARCHAR2(100 BYTE) := 'Loans to individuals';
V_R0050_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0060_PRODUCT	VARCHAR2(100 BYTE) := 'Personal consumer loans';
V_R0060_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0070_PRODUCT	VARCHAR2(100 BYTE) := 'Car loan';
V_R0070_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0080_PRODUCT	VARCHAR2(100 BYTE) := 'Overdraft';
V_R0080_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0090_PRODUCT	VARCHAR2(100 BYTE) := 'Credit card loan';
V_R0090_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0100_PRODUCT	VARCHAR2(100 BYTE) := 'Refinanced Government Housing Loans';
V_R0100_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0110_PRODUCT	VARCHAR2(100 BYTE) := 'Other Real  Estate/ housing loans';
V_R0110_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0120_PRODUCT	VARCHAR2(100 BYTE) := 'Loans against shares/for share trading';
V_R0120_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0130_PRODUCT	VARCHAR2(100 BYTE) := 'Other loans to individuals';
V_R0130_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0140_PRODUCT	VARCHAR2(100 BYTE) := 'Small business loans (up to AED 2 Mln)';
V_R0140_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0150_PRODUCT	VARCHAR2(100 BYTE) := 'Financial Sector';
