create or replace PROCEDURE CBUAE_BRF2_6_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Operations - Remaining Maturity of Time / Fixed Deposits';


V_R0020_PRODUCT	VARCHAR2(100 BYTE) := 'Government Sector';
V_R0020_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0020_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0020_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0020_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0020_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0020_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0020_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0020_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0020_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0020_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0020_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0020_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0020_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0020_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0020_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0020_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0020_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0020_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0020_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0030_PRODUCT	VARCHAR2(100 BYTE) := 'Time Deposits';
V_R0030_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0030_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0030_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0030_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0030_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0030_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0030_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0030_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0030_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0030_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
