create or replace PROCEDURE CBUAE_BRF2_13_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_13 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE):= 'INTEREST RATE-WISE DISTRIBUTION OF DEPOSITS (Excluding Interbank) AND LOANS' ;
V_R0010_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0010_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0010_TOTAL	NUMBER(24,3) := 0 ;
V_R0010_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0010_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0010_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0010_SME	NUMBER(24,3) := 0 ;
V_R0010_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0010_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0010_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0010_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R0020_PRODUCT	VARCHAR2(100 BYTE) := 'Deposits (Interest Rate Range  (% p.a.) (Actuals))' ;
V_R0020_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0020_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0020_TOTAL	NUMBER(24,3) := 0 ;
V_R0020_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0020_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0020_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0020_SME	NUMBER(24,3) := 0 ;
V_R0020_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0020_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0020_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0020_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R0030_PRODUCT	VARCHAR2(100 BYTE) := 'Demand Deposits ' ;
V_R0030_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0030_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0030_TOTAL	NUMBER(24,3) := 0 ;
V_R0030_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0030_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0030_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0030_SME	NUMBER(24,3) := 0 ;
V_R0030_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0030_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0030_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0030_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R0040_PRODUCT	VARCHAR2(100 BYTE) := '0' ;
V_R0040_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0040_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0040_TOTAL	NUMBER(24,3) := 0 ;
V_R0040_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0040_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0040_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0040_SME	NUMBER(24,3) := 0 ;
V_R0040_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0040_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0040_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0040_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R0050_PRODUCT	VARCHAR2(100 BYTE) := 'Above 0 to less than 2' ;
V_R0050_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0050_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0050_TOTAL	NUMBER(24,3) := 0 ;
V_R0050_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0050_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0050_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0050_SME	NUMBER(24,3) := 0 ;
V_R0050_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0050_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0050_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0050_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0060_PRODUCT	VARCHAR2(100 BYTE) := 'From 2 to less than 4' ;
V_R0060_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0060_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0060_TOTAL	NUMBER(24,3) := 0 ;
V_R0060_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0060_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0060_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0060_SME	NUMBER(24,3) := 0 ;
V_R0060_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0060_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0060_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0060_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0070_PRODUCT	VARCHAR2(100 BYTE) := 'From 4 and above ' ;
V_R0070_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0070_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0070_TOTAL	NUMBER(24,3) := 0 ;
V_R0070_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0070_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0070_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0070_SME	NUMBER(24,3) := 0 ;
V_R0070_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0070_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0070_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0070_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0080_PRODUCT	VARCHAR2(100 BYTE) := 'Time Deposits ' ;
V_R0080_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0080_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0080_TOTAL	NUMBER(24,3) := 0 ;
V_R0080_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0080_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0080_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0080_SME	NUMBER(24,3) := 0 ;
V_R0080_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0080_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0080_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0080_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0090_PRODUCT	VARCHAR2(100 BYTE) := 'Less than 2 ' ;
V_R0090_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0090_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0090_TOTAL	NUMBER(24,3) := 0 ;
V_R0090_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0090_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0090_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0090_SME	NUMBER(24,3) := 0 ;
V_R0090_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0090_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0090_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0090_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0100_PRODUCT	VARCHAR2(100 BYTE) := 'From 2 to less than 4' ;
V_R0100_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0100_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0100_TOTAL	NUMBER(24,3) := 0 ;
V_R0100_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0100_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0100_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0100_SME	NUMBER(24,3) := 0 ;
