create or replace PROCEDURE CBUAE_BRF2_7_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'ASSETS - NON-RESIDENT';

V_R0020_PRODUCT	VARCHAR2(100 BYTE) := 'Highly Liquid Assets';
V_R0020_OVERDUE	NUMBER(24,3) := 0;
V_R0020_OVERDRAFT	NUMBER(24,3) := 0;
V_R0020_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0020_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0020_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0020_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0020_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0020_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0020_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0020_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0020_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0020_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0020_TOTAL	NUMBER(24,3) := 0;


V_R0030_PRODUCT	VARCHAR2(100 BYTE) := 'Cash, reserves and balances with Central Bank';
V_R0030_OVERDUE	NUMBER(24,3) := 0;
V_R0030_OVERDRAFT	NUMBER(24,3) := 0;
V_R0030_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0030_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0030_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0030_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0030_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0030_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0030_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0030_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0030_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0030_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0030_TOTAL	NUMBER(24,3) := 0;


V_R0040_PRODUCT	VARCHAR2(100 BYTE) := 'Central Bank CDs';
V_R0040_OVERDUE	NUMBER(24,3) := 0;
V_R0040_OVERDRAFT	NUMBER(24,3) := 0;
V_R0040_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0040_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0040_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0040_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0040_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0040_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0040_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0040_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0040_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0040_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0040_TOTAL	NUMBER(24,3) := 0;


V_R0050_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Federal and Emirate Governments debt securities (0% risk weighted)';
V_R0050_OVERDUE	NUMBER(24,3) := 0;
V_R0050_OVERDRAFT	NUMBER(24,3) := 0;
V_R0050_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0050_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0050_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0050_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0050_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0050_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0050_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0050_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0050_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0050_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0050_TOTAL	NUMBER(24,3) := 0;


V_R0060_PRODUCT	VARCHAR2(100 BYTE) := 'Due from other banks/banking entities';
V_R0060_OVERDUE	NUMBER(24,3) := 0;
V_R0060_OVERDRAFT	NUMBER(24,3) := 0;
V_R0060_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0060_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0060_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0060_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0060_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0060_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0060_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0060_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0060_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0060_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0060_TOTAL	NUMBER(24,3) := 0;


V_R0070_PRODUCT	VARCHAR2(100 BYTE) := 'Interbank CDs held (from non resident banks only)';
V_R0070_OVERDUE	NUMBER(24,3) := 0;
V_R0070_OVERDRAFT	NUMBER(24,3) := 0;
V_R0070_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0070_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0070_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0070_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0070_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0070_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0070_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0070_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0070_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0070_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0070_TOTAL	NUMBER(24,3) := 0;


V_R0080_PRODUCT	VARCHAR2(100 BYTE) := 'Placements/ Loans with and balances due from overseas banks';
V_R0080_OVERDUE	NUMBER(24,3) := 0;
V_R0080_OVERDRAFT	NUMBER(24,3) := 0;
V_R0080_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0080_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0080_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0080_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0080_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0080_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0080_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0080_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0080_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0080_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0080_TOTAL	NUMBER(24,3) := 0;


V_R0090_PRODUCT	VARCHAR2(100 BYTE) := 'Debt  Securities';
V_R0090_OVERDUE	NUMBER(24,3) := 0;
V_R0090_OVERDRAFT	NUMBER(24,3) := 0;
V_R0090_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0090_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0090_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0090_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0090_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0090_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0090_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0090_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0090_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0090_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0090_TOTAL	NUMBER(24,3) := 0;


V_R0100_PRODUCT	VARCHAR2(100 BYTE) := 'Foreign sovereign debt (rated AA- or higher)';
V_R0100_OVERDUE	NUMBER(24,3) := 0;
V_R0100_OVERDRAFT	NUMBER(24,3) := 0;
V_R0100_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0100_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0100_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0100_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0100_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0100_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0100_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0100_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0100_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0100_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0100_TOTAL	NUMBER(24,3) := 0;


V_R0110_PRODUCT	VARCHAR2(100 BYTE) := 'Foreign sovereign debt (rated A- to A+)';
V_R0110_OVERDUE	NUMBER(24,3) := 0;
V_R0110_OVERDRAFT	NUMBER(24,3) := 0;
V_R0110_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0110_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0110_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0110_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0110_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0110_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0110_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0110_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0110_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0110_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0110_TOTAL	NUMBER(24,3) := 0;


V_R0120_PRODUCT	VARCHAR2(100 BYTE) := 'Foreign sovereign debt (rated BBB- to BBB+)';
V_R0120_OVERDUE	NUMBER(24,3) := 0;
V_R0120_OVERDRAFT	NUMBER(24,3) := 0;
V_R0120_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0120_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0120_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0120_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0120_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0120_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0120_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0120_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0120_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0120_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0120_TOTAL	NUMBER(24,3) := 0;


V_R0130_PRODUCT	VARCHAR2(100 BYTE) := 'Foreign sovereign debt (Non rated or below BBB-)';
V_R0130_OVERDUE	NUMBER(24,3) := 0;
V_R0130_OVERDRAFT	NUMBER(24,3) := 0;
V_R0130_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0130_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0130_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0130_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0130_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0130_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0130_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0130_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0130_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0130_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0130_TOTAL	NUMBER(24,3) := 0;


V_R0140_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Public sector enterprises debt/ Sukuks (non commercial, 0% risk weighted)';
V_R0140_OVERDUE	NUMBER(24,3) := 0;
V_R0140_OVERDRAFT	NUMBER(24,3) := 0;
V_R0140_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0140_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0140_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0140_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0140_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0140_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0140_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0140_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0140_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0140_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0140_TOTAL	NUMBER(24,3) := 0;


V_R0150_PRODUCT	VARCHAR2(100 BYTE) := 'Non-UAE Public sector enterprises debt/ Sukuks (non commercial, 20% risk weighted)';
V_R0150_OVERDUE	NUMBER(24,3) := 0;
V_R0150_OVERDRAFT	NUMBER(24,3) := 0;
V_R0150_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0150_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0150_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0150_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0150_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0150_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0150_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0150_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0150_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0150_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0150_TOTAL	NUMBER(24,3) := 0;


V_R0160_PRODUCT	VARCHAR2(100 BYTE) := 'Corporate bonds/ Sukuks (Rated AA- or higher)';
V_R0160_OVERDUE	NUMBER(24,3) := 0;
V_R0160_OVERDRAFT	NUMBER(24,3) := 0;
V_R0160_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0160_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0160_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0160_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0160_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0160_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0160_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0160_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0160_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0160_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0160_TOTAL	NUMBER(24,3) := 0;


V_R0170_PRODUCT	VARCHAR2(100 BYTE) := 'Corporate bonds/ Sukuks (Rated A- to A+)';
V_R0170_OVERDUE	NUMBER(24,3) := 0;
V_R0170_OVERDRAFT	NUMBER(24,3) := 0;
V_R0170_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0170_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0170_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0170_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0170_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0170_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0170_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0170_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0170_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0170_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0170_TOTAL	NUMBER(24,3) := 0;


V_R0180_PRODUCT	VARCHAR2(100 BYTE) := 'Corporate bonds/ Sukuks (Rated BBB- to BBB+)';
V_R0180_OVERDUE	NUMBER(24,3) := 0;
