create or replace PROCEDURE CBUAE_BRF5_1_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');




V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Nationals';
V_R0010_RESI_AED_NOS_MALE	NUMBER(24,3) := 0;
V_R0010_RESI_AED_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0010_RESI_AED_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0010_RESI_AED_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0010_RESI_AED_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0010_RESI_AED_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0010_RESI_FOREIGN_CCY_NOS_MALE	NUMBER(24,3) := 0;
V_R0010_RESI_FOREIGN_CCY_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0010_RESI_FOREIGN_CCY_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0010_RESI_FOREIGN_CCY_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0010_RESI_FOREIGN_CCY_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0010_RESI_FOREIGN_CCY_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE	NUMBER(24,3) := 0;
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE	NUMBER(24,3) := 0;
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE	NUMBER(24,3) := 0;
