
  CREATE TABLE "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE" 
   (	"REPORT_DATE" DATE, 
	"BANK_NAME" VARCHAR2(100 BYTE), 
	"GROUP_HEAD_OFFICE_SUBSIDIARY" VARCHAR2(50 BYTE), 
	"SUBSIDIARY" VARCHAR2(50 BYTE), 
	"BANK_SYMBOL" VARCHAR2(50 BYTE), 
	"CONVENTIONAL_ISLAMIC" VARCHAR2(50 BYTE), 
	"LOCAL_FOREIGN" VARCHAR2(50 BYTE), 
	"CBUAE_TIERING" VARCHAR2(50 BYTE), 
	"ASSET_BALANCE_SHEET_SIZE_AED" NUMBER(24,2), 
	"CASH_AED" NUMBER(24,2), 
	"CASH_PERCENT" NUMBER(24,2), 
	"DUE_FROM_CENTRAL_BANK_AED" NUMBER(24,2), 
	"DUE_FROM_CENTRAL_BANK_PERCENT" NUMBER(24,2), 
	"DUE_FROM_HO_BRANCH_SUBS_AED" NUMBER(24,2), 
	"DUE_FROM_HO_BRANCH_SUBS_PERCENT" NUMBER(24,2), 
	"DUE_FROM_BANKS_AED" NUMBER(24,2), 
	"DUE_FROM_BANKS_PERCENT" NUMBER(24,2), 
	"DUE_FROM_NBFI_AED" NUMBER(24,2), 
	"DUE_FROM_NBFI_PERCENT" NUMBER(24,2), 
	"INVESTMENT_AED" NUMBER(24,2), 
	"INVESTMENT_PERCENT" NUMBER(24,2), 
	"OTHER_INVESTMENTS_AED" NUMBER(24,2), 
	"OTHER_INVESTMENTS_PERCENT" NUMBER(24,2), 
	"NET_CREDIT_PORTFOLIO_AED" NUMBER(24,2), 
	"NET_CREDIT_PORTFOLIO_PERCENT" NUMBER(24,2), 
	"TRADE_BILLS_AED" NUMBER(24,2), 
	"TRADE_BILLS_PERCENT" NUMBER(24,2), 
	"NET_FIXED_OTHER_ASSETS_AED" NUMBER(24,2), 
	"NET_FIXED_OTHER_ASSETS_PERCENT" NUMBER(24,2), 
	"POSITIVE_FV_DERIVATIVES_AED" NUMBER(24,2), 
	"POSITIVE_FV_DERIVATIVES_PERCENT" NUMBER(24,2), 
	"LIABILITY_BALANCE_SHEET_SIZE_AED" NUMBER(24,2), 
	"DUE_TO_CENTRAL_BANK_AED" NUMBER(24,2), 
	"DUE_TO_CENTRAL_BANK_PERCENT" NUMBER(24,2), 
	"DUE_TO_HO_BRANCH_SUBS_AED" NUMBER(24,2), 
	"DUE_TO_HO_PERCENT" NUMBER(24,2), 
	"DUE_TO_BANKS_AED" NUMBER(24,2), 
	"DUE_TO_BANKS_PERCENT" NUMBER(24,2), 
	"DUE_TO_NBFI_AED" NUMBER(24,2), 
	"DUE_TO_NBFI_PERCENT" NUMBER(24,2), 
	"CUSTOMER_DEPOSIT_AED" NUMBER(24,2), 
	"CUSTOMER_DEPOSIT_PERCENT" NUMBER(24,2), 
	"LONG_TERM_FUNDING_AED" NUMBER(24,2), 
	"LONG_TERM_FUNDING_PERCENT" NUMBER(24,2), 
	"OTHER_LIABILITIES_AED" NUMBER(24,2), 
	"OTHER_LIABILITIES_PERCENT" NUMBER(24,2), 
	"NEGATIVE_FV_DERIVATIVES_AED" NUMBER(24,2), 
	"NEGATIVE_FV_DERIVATIVES_PERCENT" NUMBER(24,2), 
	"CAPITAL_RESERVES_AED" NUMBER(24,2), 
	"CAPITAL_RESERVES_PERCENT" NUMBER(24,2), 
	"SHORT_TERM_REG_RATIO_REQ" NUMBER(24,2), 
	"HQ_ASSETS_CONVERTED_AED" NUMBER(24,2), 
	"OUTFLOWS_30D_AED" NUMBER(24,2), 
