create or replace PROCEDURE CBUAE_BRF2_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_3 SUMMARY PROCEDURE 
---VARARIBLE DECLARE


V_R0010_PRODUCT	VARCHAR2(100 BYTE):='ASSETS - RESIDENT & NON-RESIDENT';
V_R0010_OVERDUE	NUMBER(24,3):=0;
V_R0010_OVERDRAFT	NUMBER(24,3):=0;
V_R0010_0_7DAYS	NUMBER(24,3):=0;
V_R0010_8_14DAYS	NUMBER(24,3):=0;
V_R0010_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0010_1_2MONTHS	NUMBER(24,3):=0;
V_R0010_2_3MONTHS	NUMBER(24,3):=0;
V_R0010_3_6MONTHS	NUMBER(24,3):=0;
V_R0010_6_12MONTHS	NUMBER(24,3):=0;
V_R0010_1_3YEARS	NUMBER(24,3):=0;
V_R0010_3_5YEARS	NUMBER(24,3):=0;
V_R0010_5YEARS	NUMBER(24,3):=0;
V_R0010_TOTAL	NUMBER(24,3):=0;

V_R0020_PRODUCT	VARCHAR2(100 BYTE):='Highly Liquid Assets';
V_R0020_OVERDUE	NUMBER(24,3):=0;
V_R0020_OVERDRAFT	NUMBER(24,3):=0;
V_R0020_0_7DAYS	NUMBER(24,3):=0;
V_R0020_8_14DAYS	NUMBER(24,3):=0;
V_R0020_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0020_1_2MONTHS	NUMBER(24,3):=0;
V_R0020_2_3MONTHS	NUMBER(24,3):=0;
V_R0020_3_6MONTHS	NUMBER(24,3):=0;
V_R0020_6_12MONTHS	NUMBER(24,3):=0;
V_R0020_1_3YEARS	NUMBER(24,3):=0;
V_R0020_3_5YEARS	NUMBER(24,3):=0;
V_R0020_5YEARS	NUMBER(24,3):=0;
V_R0020_TOTAL	NUMBER(24,3):=0;

V_R0030_PRODUCT	VARCHAR2(100 BYTE):='Cash, reserves and balances with Central Bank';
V_R0030_OVERDUE	NUMBER(24,3):=0;
V_R0030_OVERDRAFT	NUMBER(24,3):=0;
V_R0030_0_7DAYS	NUMBER(24,3):=0;
V_R0030_8_14DAYS	NUMBER(24,3):=0;
V_R0030_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0030_1_2MONTHS	NUMBER(24,3):=0;
V_R0030_2_3MONTHS	NUMBER(24,3):=0;
V_R0030_3_6MONTHS	NUMBER(24,3):=0;
V_R0030_6_12MONTHS	NUMBER(24,3):=0;
V_R0030_1_3YEARS	NUMBER(24,3):=0;
V_R0030_3_5YEARS	NUMBER(24,3):=0;
V_R0030_5YEARS	NUMBER(24,3):=0;
V_R0030_TOTAL	NUMBER(24,3):=0;

V_R0040_PRODUCT	VARCHAR2(100 BYTE):='Central Bank CDs';
V_R0040_OVERDUE	NUMBER(24,3):=0;
V_R0040_OVERDRAFT	NUMBER(24,3):=0;
V_R0040_0_7DAYS	NUMBER(24,3):=0;
V_R0040_8_14DAYS	NUMBER(24,3):=0;
V_R0040_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0040_1_2MONTHS	NUMBER(24,3):=0;
V_R0040_2_3MONTHS	NUMBER(24,3):=0;
V_R0040_3_6MONTHS	NUMBER(24,3):=0;
V_R0040_6_12MONTHS	NUMBER(24,3):=0;
V_R0040_1_3YEARS	NUMBER(24,3):=0;
V_R0040_3_5YEARS	NUMBER(24,3):=0;
V_R0040_5YEARS	NUMBER(24,3):=0;
V_R0040_TOTAL	NUMBER(24,3):=0;

V_R0050_PRODUCT	VARCHAR2(100 BYTE):='UAE Federal and Emirate Governments debt securities (0% risk weighted)';
V_R0050_OVERDUE	NUMBER(24,3):=0;
V_R0050_OVERDRAFT	NUMBER(24,3):=0;
V_R0050_0_7DAYS	NUMBER(24,3):=0;
V_R0050_8_14DAYS	NUMBER(24,3):=0;
V_R0050_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0050_1_2MONTHS	NUMBER(24,3):=0;
V_R0050_2_3MONTHS	NUMBER(24,3):=0;
V_R0050_3_6MONTHS	NUMBER(24,3):=0;
V_R0050_6_12MONTHS	NUMBER(24,3):=0;
V_R0050_1_3YEARS	NUMBER(24,3):=0;
V_R0050_3_5YEARS	NUMBER(24,3):=0;
V_R0050_5YEARS	NUMBER(24,3):=0;
V_R0050_TOTAL	NUMBER(24,3):=0;

V_R0060_PRODUCT	VARCHAR2(100 BYTE):='Due from other banks/banking entities';
V_R0060_OVERDUE	NUMBER(24,3):=0;
V_R0060_OVERDRAFT	NUMBER(24,3):=0;
V_R0060_0_7DAYS	NUMBER(24,3):=0;
V_R0060_8_14DAYS	NUMBER(24,3):=0;
V_R0060_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0060_1_2MONTHS	NUMBER(24,3):=0;
V_R0060_2_3MONTHS	NUMBER(24,3):=0;
V_R0060_3_6MONTHS	NUMBER(24,3):=0;
V_R0060_6_12MONTHS	NUMBER(24,3):=0;
V_R0060_1_3YEARS	NUMBER(24,3):=0;
V_R0060_3_5YEARS	NUMBER(24,3):=0;
V_R0060_5YEARS	NUMBER(24,3):=0;
V_R0060_TOTAL	NUMBER(24,3):=0;

V_R0070_PRODUCT	VARCHAR2(100 BYTE):='Placements/ Loans with and balances due from resident banks';
V_R0070_OVERDUE	NUMBER(24,3):=0;
V_R0070_OVERDRAFT	NUMBER(24,3):=0;
V_R0070_0_7DAYS	NUMBER(24,3):=0;
V_R0070_8_14DAYS	NUMBER(24,3):=0;
V_R0070_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0070_1_2MONTHS	NUMBER(24,3):=0;
V_R0070_2_3MONTHS	NUMBER(24,3):=0;
V_R0070_3_6MONTHS	NUMBER(24,3):=0;
V_R0070_6_12MONTHS	NUMBER(24,3):=0;
V_R0070_1_3YEARS	NUMBER(24,3):=0;
V_R0070_3_5YEARS	NUMBER(24,3):=0;
V_R0070_5YEARS	NUMBER(24,3):=0;
V_R0070_TOTAL	NUMBER(24,3):=0;

V_R0080_PRODUCT	VARCHAR2(100 BYTE):='Interbank CDs held (from non resident banks only)';
V_R0080_OVERDUE	NUMBER(24,3):=0;
V_R0080_OVERDRAFT	NUMBER(24,3):=0;
V_R0080_0_7DAYS	NUMBER(24,3):=0;
V_R0080_8_14DAYS	NUMBER(24,3):=0;
V_R0080_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0080_1_2MONTHS	NUMBER(24,3):=0;
V_R0080_2_3MONTHS	NUMBER(24,3):=0;
V_R0080_3_6MONTHS	NUMBER(24,3):=0;
V_R0080_6_12MONTHS	NUMBER(24,3):=0;
V_R0080_1_3YEARS	NUMBER(24,3):=0;
V_R0080_3_5YEARS	NUMBER(24,3):=0;
V_R0080_5YEARS	NUMBER(24,3):=0;
V_R0080_TOTAL	NUMBER(24,3):=0;

V_R0090_PRODUCT	VARCHAR2(100 BYTE):='Placements/ Loans with and balances due from overseas banks';
V_R0090_OVERDUE	NUMBER(24,3):=0;
V_R0090_OVERDRAFT	NUMBER(24,3):=0;
V_R0090_0_7DAYS	NUMBER(24,3):=0;
V_R0090_8_14DAYS	NUMBER(24,3):=0;
V_R0090_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0090_1_2MONTHS	NUMBER(24,3):=0;
V_R0090_2_3MONTHS	NUMBER(24,3):=0;
V_R0090_3_6MONTHS	NUMBER(24,3):=0;
V_R0090_6_12MONTHS	NUMBER(24,3):=0;
V_R0090_1_3YEARS	NUMBER(24,3):=0;
V_R0090_3_5YEARS	NUMBER(24,3):=0;
