
  CREATE TABLE "CXBRL"."CBUAE_BRF7_3_SUMMARYTABLE4" 
   (	"R0830_PRODUCT" VARCHAR2(100 BYTE), 
	"R0830_NAT_AMT" NUMBER(24,3), 
	"R0830_HEDG_NAT_AMT" NUMBER(24,3), 
	"R0830_TRAD_NAT_AMT" NUMBER(24,3), 
	"R0830_RES_NAT_AMT" NUMBER(24,3), 
	"R0830_NON_RES_NAT_AMT" NUMBER(24,3), 
	"R0830_WITHIN_1_YEAR_NAT_AMT" NUMBER(24,3), 
	"R0830_1_TO_3_YEARS_NAT_AMT" NUMBER(24,3), 
	"R0830_OVER_3_YEARS_NAT_AMT" NUMBER(24,3), 
	"R0830_GROSS_MKT_VAL" NUMBER(24,3), 
	"R0830_RES_LESSTHAN_1_YEAR_MKT_VAL" NUMBER(24,3), 
	"R0830_RES_1_TO_3_YEARS_MKT_VAL" NUMBER(24,3), 
	"R0830_RES_MORETHAN_3_YEARS_MKT_VAL" NUMBER(24,3), 
	"R0830_PLUSTEN_LESSTHAN_1_YEAR_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0830_MINUSTEN_LESSTHAN_1_YEAR_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0830_PLUSTEN_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0830_MINUSTEN_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0830_PLUSTEN_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0830_MINUSTEN_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0830_PLUSTEN_LESSTHAN_1_YEAR_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0830_MINUSTEN_LESSTHAN_1_YEAR_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0830_PLUSTEN_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0830_MINUSTEN_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0830_PLUSTEN_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0830_MINUSTEN_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0830_PLUS_2BP_LESSTHAN_1_YEAR_HEDG_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0830_MINUS_2BP_LESSTHAN_1_YEAR_HEDG_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0830_PLUS_2BP_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0830_MINUS_2BP_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0830_PLUS_2BP_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0830_MINUS_2BP_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0830_PLUS_2BP_LESSTHAN_1_YEAR_TRAD_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0830_MINUS_2BP_LESSTHAN_1_YEAR_TRAD_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0830_PLUS_2BP_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0830_MINUS_2BP_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0830_PLUS_2BP_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0830_MINUS_2BP_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0830_BOUGHT_HEDG_NET_DELTA_POS" NUMBER(24,3), 
	"R0830_SOLD_HEDG_NET_DELTA_POS" NUMBER(24,3), 
	"R0830_BOUGHT_TRAD_NET_DELTA_POS" NUMBER(24,3), 
	"R0830_SOLD_TRAD_NET_DELTA_POS" NUMBER(24,3), 
	"R0830_PRO_BOUGHT_NET_GAIN_LOSS" NUMBER(24,3), 
	"R0830_PRO_SOLD_NET_GAIN_LOSS" NUMBER(24,3), 
	"R0840_PRODUCT" VARCHAR2(100 BYTE), 
	"R0840_NAT_AMT" NUMBER(24,3), 
	"R0840_HEDG_NAT_AMT" NUMBER(24,3), 
	"R0840_TRAD_NAT_AMT" NUMBER(24,3), 
	"R0840_RES_NAT_AMT" NUMBER(24,3), 
	"R0840_NON_RES_NAT_AMT" NUMBER(24,3), 
	"R0840_WITHIN_1_YEAR_NAT_AMT" NUMBER(24,3), 
	"R0840_1_TO_3_YEARS_NAT_AMT" NUMBER(24,3), 
	"R0840_OVER_3_YEARS_NAT_AMT" NUMBER(24,3), 
	"R0840_GROSS_MKT_VAL" NUMBER(24,3), 
	"R0840_RES_LESSTHAN_1_YEAR_MKT_VAL" NUMBER(24,3), 
	"R0840_RES_1_TO_3_YEARS_MKT_VAL" NUMBER(24,3), 
	"R0840_RES_MORETHAN_3_YEARS_MKT_VAL" NUMBER(24,3), 
	"R0840_PLUSTEN_LESSTHAN_1_YEAR_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0840_MINUSTEN_LESSTHAN_1_YEAR_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0840_PLUSTEN_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0840_MINUSTEN_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0840_PLUSTEN_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0840_MINUSTEN_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0840_PLUSTEN_LESSTHAN_1_YEAR_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0840_MINUSTEN_LESSTHAN_1_YEAR_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0840_PLUSTEN_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0840_MINUSTEN_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0840_PLUSTEN_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0840_MINUSTEN_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0840_PLUS_2BP_LESSTHAN_1_YEAR_HEDG_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0840_MINUS_2BP_LESSTHAN_1_YEAR_HEDG_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0840_PLUS_2BP_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0840_MINUS_2BP_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0840_PLUS_2BP_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0840_MINUS_2BP_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0840_PLUS_2BP_LESSTHAN_1_YEAR_TRAD_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0840_MINUS_2BP_LESSTHAN_1_YEAR_TRAD_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0840_PLUS_2BP_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0840_MINUS_2BP_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0840_PLUS_2BP_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0840_MINUS_2BP_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0840_BOUGHT_HEDG_NET_DELTA_POS" NUMBER(24,3), 
	"R0840_SOLD_HEDG_NET_DELTA_POS" NUMBER(24,3), 
	"R0840_BOUGHT_TRAD_NET_DELTA_POS" NUMBER(24,3), 
	"R0840_SOLD_TRAD_NET_DELTA_POS" NUMBER(24,3), 
	"R0840_PRO_BOUGHT_NET_GAIN_LOSS" NUMBER(24,3), 
	"R0840_PRO_SOLD_NET_GAIN_LOSS" NUMBER(24,3), 
	"R0850_PRODUCT" VARCHAR2(100 BYTE), 
	"R0850_NAT_AMT" NUMBER(24,3), 
	"R0850_HEDG_NAT_AMT" NUMBER(24,3), 
	"R0850_TRAD_NAT_AMT" NUMBER(24,3), 
	"R0850_RES_NAT_AMT" NUMBER(24,3), 
	"R0850_NON_RES_NAT_AMT" NUMBER(24,3), 
	"R0850_WITHIN_1_YEAR_NAT_AMT" NUMBER(24,3), 
	"R0850_1_TO_3_YEARS_NAT_AMT" NUMBER(24,3), 
	"R0850_OVER_3_YEARS_NAT_AMT" NUMBER(24,3), 
	"R0850_GROSS_MKT_VAL" NUMBER(24,3), 
	"R0850_RES_LESSTHAN_1_YEAR_MKT_VAL" NUMBER(24,3), 
	"R0850_RES_1_TO_3_YEARS_MKT_VAL" NUMBER(24,3), 
	"R0850_RES_MORETHAN_3_YEARS_MKT_VAL" NUMBER(24,3), 
	"R0850_PLUSTEN_LESSTHAN_1_YEAR_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0850_MINUSTEN_LESSTHAN_1_YEAR_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0850_PLUSTEN_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0850_MINUSTEN_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0850_PLUSTEN_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0850_MINUSTEN_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0850_PLUSTEN_LESSTHAN_1_YEAR_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0850_MINUSTEN_LESSTHAN_1_YEAR_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0850_PLUSTEN_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0850_MINUSTEN_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0850_PLUSTEN_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0850_MINUSTEN_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0850_PLUS_2BP_LESSTHAN_1_YEAR_HEDG_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0850_MINUS_2BP_LESSTHAN_1_YEAR_HEDG_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0850_PLUS_2BP_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0850_MINUS_2BP_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0850_PLUS_2BP_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0850_MINUS_2BP_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0850_PLUS_2BP_LESSTHAN_1_YEAR_TRAD_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0850_MINUS_2BP_LESSTHAN_1_YEAR_TRAD_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0850_PLUS_2BP_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0850_MINUS_2BP_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0850_PLUS_2BP_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0850_MINUS_2BP_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0850_BOUGHT_HEDG_NET_DELTA_POS" NUMBER(24,3), 
	"R0850_SOLD_HEDG_NET_DELTA_POS" NUMBER(24,3), 
	"R0850_BOUGHT_TRAD_NET_DELTA_POS" NUMBER(24,3), 
	"R0850_SOLD_TRAD_NET_DELTA_POS" NUMBER(24,3), 
	"R0850_PRO_BOUGHT_NET_GAIN_LOSS" NUMBER(24,3), 
	"R0850_PRO_SOLD_NET_GAIN_LOSS" NUMBER(24,3), 
	"R0820_PRODUCT" VARCHAR2(100 BYTE), 
	"R0820_NAT_AMT" NUMBER(24,3), 
	"R0820_HEDG_NAT_AMT" NUMBER(24,3), 
	"R0820_TRAD_NAT_AMT" NUMBER(24,3), 
	"R0820_RES_NAT_AMT" NUMBER(24,3), 
	"R0820_NON_RES_NAT_AMT" NUMBER(24,3), 
	"R0820_WITHIN_1_YEAR_NAT_AMT" NUMBER(24,3), 
	"R0820_1_TO_3_YEARS_NAT_AMT" NUMBER(24,3), 
	"R0820_OVER_3_YEARS_NAT_AMT" NUMBER(24,3), 
	"R0820_GROSS_MKT_VAL" NUMBER(24,3), 
	"R0820_RES_LESSTHAN_1_YEAR_MKT_VAL" NUMBER(24,3), 
	"R0820_RES_1_TO_3_YEARS_MKT_VAL" NUMBER(24,3), 
	"R0820_RES_MORETHAN_3_YEARS_MKT_VAL" NUMBER(24,3), 
	"R0820_PLUSTEN_LESSTHAN_1_YEAR_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0820_MINUSTEN_LESSTHAN_1_YEAR_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0820_PLUSTEN_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0820_MINUSTEN_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0820_PLUSTEN_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0820_MINUSTEN_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0820_PLUSTEN_LESSTHAN_1_YEAR_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0820_MINUSTEN_LESSTHAN_1_YEAR_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0820_PLUSTEN_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0820_MINUSTEN_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0820_PLUSTEN_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0820_MINUSTEN_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_UNDERLYING" NUMBER(24,3), 
	"R0820_PLUS_2BP_LESSTHAN_1_YEAR_HEDG_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0820_MINUS_2BP_LESSTHAN_1_YEAR_HEDG_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0820_PLUS_2BP_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0820_MINUS_2BP_1_TO_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0820_PLUS_2BP_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0820_MINUS_2BP_GREATERTHAN_3_YEARS_HEDG_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0820_PLUS_2BP_LESSTHAN_1_YEAR_TRAD_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0820_MINUS_2BP_LESSTHAN_1_YEAR_TRAD_NET_LOSS_PARALLELSHIFT" NUMBER(24,3), 
	"R0820_PLUS_2BP_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0820_MINUS_2BP_1_TO_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLELSHIFT" NUMBER(24,3), 
	"R0820_PLUS_2BP_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0820_MINUS_2BP_GREATERTHAN_3_YEARS_TRAD_NET_LOSS_GAIN_PARALLEL_SHIFT" NUMBER(24,3), 
	"R0820_BOUGHT_HEDG_NET_DELTA_POS" NUMBER(24,3), 
	"R0820_SOLD_HEDG_NET_DELTA_POS" NUMBER(24,3), 
	"R0820_BOUGHT_TRAD_NET_DELTA_POS" NUMBER(24,3), 
	"R0820_SOLD_TRAD_NET_DELTA_POS" NUMBER(24,3), 
	"R0820_PRO_BOUGHT_NET_GAIN_LOSS" NUMBER(24,3), 
	"R0820_PRO_SOLD_NET_GAIN_LOSS" NUMBER(24,3), 
	"REPORT_CODE" VARCHAR2(100 BYTE), 
	"REPORT_DATE" DATE, 
	"REPORT_DESC" VARCHAR2(100 BYTE), 
	"REPORT_FREQUENCY" VARCHAR2(100 BYTE), 
	"REPORT_VERSION" VARCHAR2(100 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF7_3_TS" ;

  CREATE INDEX "CXBRL"."IDX_BRF7_3_REPORT_DATE4" ON "CXBRL"."CBUAE_BRF7_3_SUMMARYTABLE4" ("REPORT_DATE") 
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF7_3_TS" ;

  CREATE INDEX "CXBRL"."IDX_BRF7_3_REPORT_VERSION4" ON "CXBRL"."CBUAE_BRF7_3_SUMMARYTABLE4" ("REPORT_VERSION") 
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF7_3_TS" ;

