
  CREATE TABLE "CXBRL"."BCBUAE_TRADE_LEVEL_DERIVATIVES" 
   (	"BANK_DATE" DATE, 
	"BANK_NAME" VARCHAR2(100 BYTE), 
	"HEAD_OFFICE_SUBSIDIARY" VARCHAR2(50 BYTE), 
	"SUBSIDIARY" VARCHAR2(50 BYTE), 
	"BANK_SYMBOL" VARCHAR2(50 BYTE), 
	"CONVENTIONAL_ISLAMIC" VARCHAR2(50 BYTE), 
	"CBUAE_TIERING1" VARCHAR2(50 BYTE), 
	"CBUAE_TIERING2" VARCHAR2(50 BYTE), 
	"CPTY_NAME" VARCHAR2(50 BYTE), 
	"INTERNAL_COUNTERPARTY_REF" VARCHAR2(50 BYTE), 
	"INTERNAL_TRANSACTION_REF" VARCHAR2(50 BYTE), 
	"UNDERLYING_ASSET_CLASS" VARCHAR2(50 BYTE), 
	"DERIVATIVES_TYPE" VARCHAR2(50 BYTE), 
	"TRANSACTION_RATIONALE" VARCHAR2(50 BYTE), 
	"BUNDLE_TRANSACTION" VARCHAR2(10 BYTE), 
	"BACK_TO_BACK_TRANSACTION" VARCHAR2(10 BYTE), 
	"INSTRUMENTS_CHARACTERISTICS" VARCHAR2(50 BYTE), 
	"CURRENCY_VALUATION" VARCHAR2(10 BYTE), 
	"AED_FX_SPOT_RATE_CONVERSION" NUMBER(24,2), 
	"START_DATE" DATE, 
	"EFFECTIVE_DELIVERY_DATE" DATE, 
	"FINAL_MATURITY_DATE" DATE, 
	"RESIDUAL_MATURITY" NUMBER(24,2), 
	"RESIDUAL_MATURITY_ROUNDED" NUMBER(24,2), 
	"MATURITY_PERIOD" NUMBER(24,2), 
	"POSITION" VARCHAR2(20 BYTE), 
	"NOTIONAL_TYPE" VARCHAR2(20 BYTE), 
	"CANCELLABLE" VARCHAR2(1 BYTE), 
	"CANCELLABLE_DATE" DATE, 
	"CANCELLABLE_OPTION_TYPE" VARCHAR2(20 BYTE), 
	"NOTIONAL1_ASSETS" NUMBER(24,2), 
	"NOTIONAL1_CURRENCY" VARCHAR2(10 BYTE), 
	"PAY_RECEIVE1" VARCHAR2(10 BYTE), 
	"COUPON_FIXED_RATE1" NUMBER(24,2), 
	"MARGIN1" NUMBER(24,2), 
	"BENCHMARK_FLOATING_RATE1" VARCHAR2(30 BYTE), 
	"BENCHMARK_RATE_TENOR1" VARCHAR2(20 BYTE), 
	"NOTIONAL2_LIABILITIES" NUMBER(24,2), 
	"NOTIONAL2_CURRENCY" VARCHAR2(10 BYTE), 
	"PAY_RECEIVE2" VARCHAR2(10 BYTE), 
	"COUPON_FIXED_RATE2" NUMBER(24,2), 
	"MARGIN2" NUMBER(24,2), 
	"BENCHMARK_FLOATING_RATE2" VARCHAR2(30 BYTE), 
	"BENCHMARK_RATE_TENOR2" VARCHAR2(20 BYTE), 
	"CLEAN_VALUE_AED" NUMBER(24,2), 
	"ACCRUED_INTEREST_AED" NUMBER(24,2), 
	"DV01_AED" NUMBER(24,2), 
	"BR01_AED" NUMBER(24,2), 
	"DOLLAR_DELTA_AED" NUMBER(24,2), 
	"DOLLAR_VEGA_AED" NUMBER(24,2), 
	"DOLLAR_GAMMA_AED" NUMBER(24,2), 
	"DOLLAR_THETA_AED" NUMBER(24,2), 
	"ULEG1_NOTIONAL" NUMBER(24,2), 
	"ULEG1_CURRENCY" VARCHAR2(10 BYTE), 
	"ULEG1_PAY_RECEIVE" VARCHAR2(10 BYTE), 
	"ULEG1_COUPON" NUMBER(24,2), 
	"ULEG1_MARGIN" NUMBER(24,2), 
	"ULEG1_BENCHMARK" VARCHAR2(30 BYTE), 
	"ULEG1_TENOR" VARCHAR2(20 BYTE), 
	"UNDERLYING_LEG1" VARCHAR2(30 BYTE), 
	"ULEG1_DETAILS" VARCHAR2(30 BYTE), 
	"ULEG2_NOTIONAL" NUMBER(24,2), 
	"ULEG2_CURRENCY" VARCHAR2(10 BYTE), 
	"ULEG2_PAY_RECEIVE" VARCHAR2(10 BYTE), 
	"ULEG2_COUPON" NUMBER(24,2), 
	"ULEG2_MARGIN" NUMBER(24,2), 
	"ULEG2_BENCHMARK" VARCHAR2(30 BYTE), 
	"ULEG2_TENOR" VARCHAR2(20 BYTE), 
	"UNDERLYING_LEG2" VARCHAR2(30 BYTE), 
	"ULEG2_DETAILS" VARCHAR2(30 BYTE), 
	"ULEG2_CLEAN_VALUE_AED" NUMBER(24,2), 
