create or replace PROCEDURE CBUAE_BRF2_4_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');


V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Assets';

V_R0020_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Resident Banks';
V_R0020_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0020_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0020_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0020_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0020_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0020_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0020_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0020_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0020_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0020_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0020_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0020_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0030_PRODUCT	VARCHAR2(100 BYTE) := '0-6 Months';
V_R0030_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0030_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0030_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0030_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0030_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0030_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0030_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0030_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0030_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0030_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0030_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0030_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0040_PRODUCT	VARCHAR2(100 BYTE) := '6-12 Months';
V_R0040_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0040_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
