
  CREATE TABLE "CXBRL"."CBUAE_BRF5_5_SUMMARYTABLE6" 
   (	"R0760_RESIDENT_ITEM" VARCHAR2(100 BYTE), 
	"R0760_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0760_RESIDENT_GRE_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_RESIDENT_GRE_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_RESIDENT_GRE_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0760_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0760_RESIDENT_SME_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_RESIDENT_SME_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_RESIDENT_SME_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0760_RESIDENT_HNI_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_RESIDENT_HNI_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_RESIDENT_HNI_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
