
  CREATE TABLE "CXBRL"."CBUAE_BRF16_3_SUMMARYTABLE" 
   (	"R0020_PRODUCT" VARCHAR2(100 BYTE), 
	"R0020_LFI" NUMBER(24,3), 
	"R0020_EVIDENCE" NUMBER(24,3), 
	"R0020_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0030_PRODUCT" VARCHAR2(100 BYTE), 
	"R0030_LFI" NUMBER(24,3), 
	"R0030_EVIDENCE" NUMBER(24,3), 
	"R0030_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0040_PRODUCT" VARCHAR2(400 BYTE), 
	"R0040_LFI" NUMBER(24,3), 
	"R0040_EVIDENCE" NUMBER(24,3), 
	"R0040_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0050_PRODUCT" VARCHAR2(100 BYTE), 
	"R0050_LFI" NUMBER(24,3), 
	"R0050_EVIDENCE" NUMBER(24,3), 
	"R0050_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0060_PRODUCT" VARCHAR2(100 BYTE), 
	"R0060_LFI" NUMBER(24,3), 
	"R0060_EVIDENCE" NUMBER(24,3), 
	"R0060_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0070_PRODUCT" VARCHAR2(100 BYTE), 
	"R0070_LFI" NUMBER(24,3), 
	"R0070_EVIDENCE" NUMBER(24,3), 
	"R0070_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0080_PRODUCT" VARCHAR2(100 BYTE), 
	"R0080_LFI" NUMBER(24,3), 
	"R0080_EVIDENCE" NUMBER(24,3), 
	"R0080_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0090_PRODUCT" VARCHAR2(100 BYTE), 
	"R0090_LFI" NUMBER(24,3), 
	"R0090_EVIDENCE" NUMBER(24,3), 
	"R0090_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0100_PRODUCT" VARCHAR2(100 BYTE), 
	"R0100_LFI" NUMBER(24,3), 
	"R0100_EVIDENCE" NUMBER(24,3), 
	"R0100_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0110_PRODUCT" VARCHAR2(100 BYTE), 
	"R0110_LFI" NUMBER(24,3), 
	"R0110_EVIDENCE" NUMBER(24,3), 
	"R0110_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0120_PRODUCT" VARCHAR2(100 BYTE), 
	"R0120_LFI" NUMBER(24,3), 
	"R0120_EVIDENCE" NUMBER(24,3), 
	"R0120_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0130_PRODUCT" VARCHAR2(100 BYTE), 
	"R0130_LFI" NUMBER(24,3), 
	"R0130_EVIDENCE" NUMBER(24,3), 
	"R0130_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0140_PRODUCT" VARCHAR2(100 BYTE), 
	"R0140_LFI" NUMBER(24,3), 
	"R0140_EVIDENCE" NUMBER(24,3), 
	"R0140_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0150_PRODUCT" VARCHAR2(100 BYTE), 
	"R0150_LFI" NUMBER(24,3), 
	"R0150_EVIDENCE" NUMBER(24,3), 
	"R0150_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0160_PRODUCT" VARCHAR2(100 BYTE), 
	"R0160_LFI" NUMBER(24,3), 
	"R0160_EVIDENCE" NUMBER(24,3), 
	"R0160_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0170_PRODUCT" VARCHAR2(100 BYTE), 
	"R0170_LFI" NUMBER(24,3), 
	"R0170_EVIDENCE" NUMBER(24,3), 
	"R0170_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0180_PRODUCT" VARCHAR2(100 BYTE), 
	"R0180_LFI" NUMBER(24,3), 
	"R0180_EVIDENCE" NUMBER(24,3), 
	"R0180_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0190_PRODUCT" VARCHAR2(100 BYTE), 
	"R0190_LFI" NUMBER(24,3), 
	"R0190_EVIDENCE" NUMBER(24,3), 
	"R0190_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0200_PRODUCT" VARCHAR2(100 BYTE), 
	"R0200_LFI" NUMBER(24,3), 
	"R0200_EVIDENCE" NUMBER(24,3), 
	"R0200_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0210_PRODUCT" VARCHAR2(100 BYTE), 
	"R0210_LFI" NUMBER(24,3), 
	"R0210_EVIDENCE" NUMBER(24,3), 
	"R0210_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0220_PRODUCT" VARCHAR2(100 BYTE), 
	"R0220_LFI" NUMBER(24,3), 
	"R0220_EVIDENCE" NUMBER(24,3), 
	"R0220_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0230_PRODUCT" VARCHAR2(100 BYTE), 
	"R0230_LFI" NUMBER(24,3), 
	"R0230_EVIDENCE" NUMBER(24,3), 
	"R0230_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0240_PRODUCT" VARCHAR2(100 BYTE), 
	"R0240_LFI" NUMBER(24,3), 
	"R0240_EVIDENCE" NUMBER(24,3), 
	"R0240_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0250_PRODUCT" VARCHAR2(100 BYTE), 
	"R0250_LFI" NUMBER(24,3), 
	"R0250_EVIDENCE" NUMBER(24,3), 
	"R0250_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0260_PRODUCT" VARCHAR2(100 BYTE), 
	"R0260_LFI" NUMBER(24,3), 
	"R0260_EVIDENCE" NUMBER(24,3), 
	"R0260_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0270_PRODUCT" VARCHAR2(100 BYTE), 
	"R0270_LFI" NUMBER(24,3), 
	"R0270_EVIDENCE" NUMBER(24,3), 
	"R0270_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0280_PRODUCT" VARCHAR2(100 BYTE), 
	"R0280_LFI" NUMBER(24,3), 
	"R0280_EVIDENCE" NUMBER(24,3), 
	"R0280_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0290_PRODUCT" VARCHAR2(100 BYTE), 
	"R0290_LFI" NUMBER(24,3), 
	"R0290_EVIDENCE" NUMBER(24,3), 
	"R0290_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0300_PRODUCT" VARCHAR2(100 BYTE), 
	"R0300_LFI" NUMBER(24,3), 
	"R0300_EVIDENCE" NUMBER(24,3), 
	"R0300_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0310_PRODUCT" VARCHAR2(100 BYTE), 
	"R0310_LFI" NUMBER(24,3), 
	"R0310_EVIDENCE" NUMBER(24,3), 
	"R0310_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0320_PRODUCT" VARCHAR2(100 BYTE), 
	"R0320_LFI" NUMBER(24,3), 
	"R0320_EVIDENCE" NUMBER(24,3), 
	"R0320_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0330_PRODUCT" VARCHAR2(100 BYTE), 
	"R0330_LFI" NUMBER(24,3), 
	"R0330_EVIDENCE" NUMBER(24,3), 
	"R0330_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0340_PRODUCT" VARCHAR2(100 BYTE), 
	"R0340_LFI" NUMBER(24,3), 
	"R0340_EVIDENCE" NUMBER(24,3), 
	"R0340_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0350_PRODUCT" VARCHAR2(100 BYTE), 
	"R0350_LFI" NUMBER(24,3), 
	"R0350_EVIDENCE" NUMBER(24,3), 
	"R0350_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0360_PRODUCT" VARCHAR2(100 BYTE), 
	"R0360_LFI" NUMBER(24,3), 
	"R0360_EVIDENCE" NUMBER(24,3), 
	"R0360_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0370_PRODUCT" VARCHAR2(100 BYTE), 
	"R0370_LFI" NUMBER(24,3), 
	"R0370_EVIDENCE" NUMBER(24,3), 
	"R0370_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0380_PRODUCT" VARCHAR2(100 BYTE), 
	"R0380_LFI" NUMBER(24,3), 
	"R0380_EVIDENCE" NUMBER(24,3), 
	"R0380_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0390_PRODUCT" VARCHAR2(100 BYTE), 
	"R0390_LFI" NUMBER(24,3), 
	"R0390_EVIDENCE" NUMBER(24,3), 
	"R0390_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0400_PRODUCT" VARCHAR2(100 BYTE), 
	"R0400_LFI" NUMBER(24,3), 
	"R0400_EVIDENCE" NUMBER(24,3), 
	"R0400_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0410_PRODUCT" VARCHAR2(100 BYTE), 
	"R0410_LFI" NUMBER(24,3), 
	"R0410_EVIDENCE" NUMBER(24,3), 
	"R0410_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0420_PRODUCT" VARCHAR2(100 BYTE), 
	"R0420_LFI" NUMBER(24,3), 
	"R0420_EVIDENCE" NUMBER(24,3), 
	"R0420_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0430_PRODUCT" VARCHAR2(100 BYTE), 
	"R0430_LFI" NUMBER(24,3), 
	"R0430_EVIDENCE" NUMBER(24,3), 
	"R0430_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0440_PRODUCT" VARCHAR2(100 BYTE), 
	"R0440_LFI" NUMBER(24,3), 
	"R0440_EVIDENCE" NUMBER(24,3), 
	"R0440_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0450_PRODUCT" VARCHAR2(100 BYTE), 
	"R0450_LFI" NUMBER(24,3), 
	"R0450_EVIDENCE" NUMBER(24,3), 
	"R0450_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0460_PRODUCT" VARCHAR2(100 BYTE), 
	"R0460_LFI" NUMBER(24,3), 
	"R0460_EVIDENCE" NUMBER(24,3), 
	"R0460_EVIDENCEBYLFI" NUMBER(24,3), 
	"R0470_PRODUCT" VARCHAR2(100 BYTE), 
	"R0470_LFI" NUMBER(24,3), 
	"R0470_EVIDENCE" NUMBER(24,3), 
	"R0470_EVIDENCEBYLFI" NUMBER(24,3), 
	"REPORT_DATE" DATE, 
	"REPORT_VERSION" VARCHAR2(100 BYTE), 
	"REPORT_FREQUENCY" VARCHAR2(100 BYTE), 
	"REPORT_CODE" VARCHAR2(100 BYTE), 
	"REPORT_DESC" VARCHAR2(100 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"DELETE_FLG" VARCHAR2(1 BYTE), 
	"ID" NUMBER(3,0)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "MY16_3TABLESPACE" ;

  CREATE INDEX "CXBRL"."IDX_BRF16_3_REPORT" ON "CXBRL"."CBUAE_BRF16_3_SUMMARYTABLE" ("REPORT_DATE") 
