create or replace PROCEDURE CBUAE_BRF5_17_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF5_17 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Trade Finance Related Contingencies';
V_R0010_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0010_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0010_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0010_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0010_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0010_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0010_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0010_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0010_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0010_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0010_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0010_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0010_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0010_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0010_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0010_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
