

  CREATE TABLE "CXBRL"."CBUAE_BRF16_2_SUMMARYTABLE" 
   (	"R0010_PRODUCT" VARCHAR2(100 BYTE), 
	"R0010_NO_CONSUMERFACING_EMPLOYEES" NUMBER(24,3), 
	"R0010_NO_RESIGNED_EMPLOYEES" NUMBER(24,3), 
	"R0010_NO_DISMISSED_EMPLOYEES" NUMBER(24,3), 
	"R0010_CONTRACTUAL_BREACHES_EMPLOYEES" NUMBER(24,3), 
	"R0010_NO_SALESSTAFF_EMPLOYEES" NUMBER(24,3), 
	"R0010_NO_REMUNERATION_EMPLOYEES" NUMBER(24,3), 
	"R0010_NO_REMUNERATION50PER_EMPLOYEES" NUMBER(24,3), 
	"R0010_AVEPERFORMANCE_EMPLOYEES" NUMBER(24,3), 
	"R0010_CONDUCT_BREACHES_EMPLOYEES" NUMBER(24,3), 
	"R0010_NO_COMPLAINTS_EMPLOYEES" NUMBER(24,3), 
	"R0010_NO_INSTANCESBREACHES_EMPLOYEES" NUMBER(24,3), 
	"R0010_NO_WHISTLEBLOWER_EMPLOYEES" NUMBER(24,3), 
	"R0010_SENIORMANAGEMENT_TRAINING" NUMBER(24,3), 
	"R0010_BANKEMPLOYEE_TRAINING" NUMBER(24,3), 
	"R0010_NO_CAVC_TRAINING" NUMBER(24,3), 
	"R0010_FRAUDSANDSCAM_TRAINING" NUMBER(24,3), 
	"R0010_NMARKETCONDUCT_TRAINING" NUMBER(24,3), 
	"R0010_TO_CONSUMERPROTECTION_TRAINING" NUMBER(24,3), 
	"R0010_TO_OMBUDSMAN_TRAINING" NUMBER(24,3), 
	"R0020_PRODUCT" VARCHAR2(100 BYTE), 
	"R0020_NO_CONSUMERFACING_EMPLOYEES" NUMBER(24,3), 
	"R0020_NO_RESIGNED_EMPLOYEES" NUMBER(24,3), 
	"R0020_NO_DISMISSED_EMPLOYEES" NUMBER(24,3), 
	"R0020_CONTRACTUAL_BREACHES_EMPLOYEES" NUMBER(24,3), 
	"R0020_NO_SALESSTAFF_EMPLOYEES" NUMBER(24,3), 
	"R0020_NO_REMUNERATION_EMPLOYEES" NUMBER(24,3), 
	"R0020_NO_REMUNERATION50PER_EMPLOYEES" NUMBER(24,3), 
	"R0020_AVEPERFORMANCE_EMPLOYEES" NUMBER(24,3), 
	"R0020_CONDUCT_BREACHES_EMPLOYEES" NUMBER(24,3), 
	"R0020_NO_COMPLAINTS_EMPLOYEES" NUMBER(24,3), 
	"R0020_NO_INSTANCESBREACHES_EMPLOYEES" NUMBER(24,3), 
	"R0020_NO_WHISTLEBLOWER_EMPLOYEES" NUMBER(24,3), 
	"R0020_SENIORMANAGEMENT_TRAINING" NUMBER(24,3), 
	"R0020_BANKEMPLOYEE_TRAINING" NUMBER(24,3), 
	"R0020_NO_CAVC_TRAINING" NUMBER(24,3), 
	"R0020_FRAUDSANDSCAM_TRAINING" NUMBER(24,3), 
	"R0020_NMARKETCONDUCT_TRAINING" NUMBER(24,3), 
	"R0020_TO_CONSUMERPROTECTION_TRAINING" NUMBER(24,3), 
	"R0020_TO_OMBUDSMAN_TRAINING" NUMBER(24,3), 
	"R0030_PRODUCT" VARCHAR2(100 BYTE), 
	"R0030_NO_CONSUMERFACING_EMPLOYEES" NUMBER(24,3), 
	"R0030_NO_RESIGNED_EMPLOYEES" NUMBER(24,3), 
	"R0030_NO_DISMISSED_EMPLOYEES" NUMBER(24,3), 
	"R0030_CONTRACTUAL_BREACHES_EMPLOYEES" NUMBER(24,3), 
	"R0030_NO_SALESSTAFF_EMPLOYEES" NUMBER(24,3), 
	"R0030_NO_REMUNERATION_EMPLOYEES" NUMBER(24,3), 
	"R0030_NO_REMUNERATION50PER_EMPLOYEES" NUMBER(24,3), 
	"R0030_AVEPERFORMANCE_EMPLOYEES" NUMBER(24,3), 
	"R0030_CONDUCT_BREACHES_EMPLOYEES" NUMBER(24,3), 
	"R0030_NO_COMPLAINTS_EMPLOYEES" NUMBER(24,3), 
	"R0030_NO_INSTANCESBREACHES_EMPLOYEES" NUMBER(24,3), 
	"R0030_NO_WHISTLEBLOWER_EMPLOYEES" NUMBER(24,3), 
	"R0030_SENIORMANAGEMENT_TRAINING" NUMBER(24,3), 
	"R0030_BANKEMPLOYEE_TRAINING" NUMBER(24,3), 
	"R0030_NO_CAVC_TRAINING" NUMBER(24,3), 
	"R0030_FRAUDSANDSCAM_TRAINING" NUMBER(24,3), 
	"R0030_NMARKETCONDUCT_TRAINING" NUMBER(24,3), 
	"R0030_TO_CONSUMERPROTECTION_TRAINING" NUMBER(24,3), 
	"R0030_TO_OMBUDSMAN_TRAINING" NUMBER(24,3), 
	"R0040_PRODUCT" VARCHAR2(100 BYTE), 
	"R0040_NO_CONSUMERFACING_EMPLOYEES" NUMBER(24,3), 
	"R0040_NO_RESIGNED_EMPLOYEES" NUMBER(24,3), 
	"R0040_NO_DISMISSED_EMPLOYEES" NUMBER(24,3), 
	"R0040_CONTRACTUAL_BREACHES_EMPLOYEES" NUMBER(24,3), 
	"R0040_NO_SALESSTAFF_EMPLOYEES" NUMBER(24,3), 
	"R0040_NO_REMUNERATION_EMPLOYEES" NUMBER(24,3), 
	"R0040_NO_REMUNERATION50PER_EMPLOYEES" NUMBER(24,3), 
	"R0040_AVEPERFORMANCE_EMPLOYEES" NUMBER(24,3), 
	"R0040_CONDUCT_BREACHES_EMPLOYEES" NUMBER(24,3), 
	"R0040_NO_COMPLAINTS_EMPLOYEES" NUMBER(24,3), 
	"R0040_NO_INSTANCESBREACHES_EMPLOYEES" NUMBER(24,3), 
	"R0040_NO_WHISTLEBLOWER_EMPLOYEES" NUMBER(24,3), 
	"R0040_SENIORMANAGEMENT_TRAINING" NUMBER(24,3), 
	"R0040_BANKEMPLOYEE_TRAINING" NUMBER(24,3), 
	"R0040_NO_CAVC_TRAINING" NUMBER(24,3), 
	"R0040_FRAUDSANDSCAM_TRAINING" NUMBER(24,3), 
	"R0040_NMARKETCONDUCT_TRAINING" NUMBER(24,3), 
	"R0040_TO_CONSUMERPROTECTION_TRAINING" NUMBER(24,3), 
	"R0040_TO_OMBUDSMAN_TRAINING" NUMBER(24,3), 
