create or replace PROCEDURE CBUAE_BRF16_2_SUMMARY_PROCEDURE (Report_date VARCHAR2)
IS
-----CREATED BY BORNFIRE TEAM
-------BRF5_2 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');


V_R0010_PRODUCT VARCHAR2(100 BYTE):= 'Bank Employee Type';
V_R0010_NO_CONSUMERFACING_EMPLOYEES NUMBER(24,3):= 0;
V_R0010_NO_RESIGNED_EMPLOYEES NUMBER(24,3):= 0;
V_R0010_NO_DISMISSED_EMPLOYEES NUMBER(24,3):= 0;
V_R0010_CONTRACTUAL_BREACHES_EMPLOYEES NUMBER(24,3):= 0;
V_R0010_NO_SALESSTAFF_EMPLOYEES NUMBER(24,3):= 0;
V_R0010_NO_REMUNERATION_EMPLOYEES NUMBER(24,3):= 0;
V_R0010_NO_REMUNERATION50PER_EMPLOYEES NUMBER(24,3):= 0;
V_R0010_AVEPERFORMANCE_EMPLOYEES NUMBER(24,3):= 0;
V_R0010_CONDUCT_BREACHES_EMPLOYEES NUMBER(24,3):= 0;
V_R0010_NO_COMPLAINTS_EMPLOYEES NUMBER(24,3):= 0;
V_R0010_NO_INSTANCESBREACHES_EMPLOYEES NUMBER(24,3):= 0;
V_R0010_NO_WHISTLEBLOWER_EMPLOYEES NUMBER(24,3):= 0;
V_R0010_SENIORMANAGEMENT_TRAINING NUMBER(24,3):= 0;
V_R0010_BANKEMPLOYEE_TRAINING NUMBER(24,3):= 0;
V_R0010_NO_CAVC_TRAINING NUMBER(24,3):= 0;
V_R0010_FRAUDSANDSCAM_TRAINING NUMBER(24,3):= 0;
V_R0010_NMARKETCONDUCT_TRAINING NUMBER(24,3):= 0;
V_R0010_TO_CONSUMERPROTECTION_TRAINING NUMBER(24,3):= 0;
V_R0010_TO_OMBUDSMAN_TRAINING NUMBER(24,3):= 0;
V_R0020_PRODUCT VARCHAR2(100 BYTE):='Banks Staff';
V_R0020_NO_CONSUMERFACING_EMPLOYEES NUMBER(24,3):= 0;
V_R0020_NO_RESIGNED_EMPLOYEES NUMBER(24,3):= 0;
V_R0020_NO_DISMISSED_EMPLOYEES NUMBER(24,3):= 0;
V_R0020_CONTRACTUAL_BREACHES_EMPLOYEES NUMBER(24,3):= 0;
V_R0020_NO_SALESSTAFF_EMPLOYEES NUMBER(24,3):= 0;
V_R0020_NO_REMUNERATION_EMPLOYEES NUMBER(24,3):= 0;
V_R0020_NO_REMUNERATION50PER_EMPLOYEES NUMBER(24,3):= 0;
V_R0020_AVEPERFORMANCE_EMPLOYEES NUMBER(24,3):= 0;
V_R0020_CONDUCT_BREACHES_EMPLOYEES NUMBER(24,3):= 0;
V_R0020_NO_COMPLAINTS_EMPLOYEES NUMBER(24,3):= 0;
V_R0020_NO_INSTANCESBREACHES_EMPLOYEES NUMBER(24,3):= 0;
V_R0020_NO_WHISTLEBLOWER_EMPLOYEES NUMBER(24,3):= 0;
V_R0020_SENIORMANAGEMENT_TRAINING NUMBER(24,3):= 0;
V_R0020_BANKEMPLOYEE_TRAINING NUMBER(24,3):= 0;
