create or replace PROCEDURE CBUAE_BRF1_9_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF1_9 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_R0010_ASSTES	VARCHAR2(100 BYTE):= 'CASH   WITH CENTRAL BANK';
V_R0010_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0010_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0010_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0010_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0010_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0010_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0010_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0010_ELIMINATION	NUMBER(24,3):= 0;
V_R0010_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0010_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0020_ASSTES	VARCHAR2(100 BYTE):= 'Cash in hand ';
V_R0020_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0020_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0020_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0020_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0020_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0020_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0020_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0020_ELIMINATION	NUMBER(24,3):= 0;
V_R0020_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0020_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
