
  CREATE TABLE "CXBRL"."CBUAE_BRF1_3_ARCHIVALTABLE_SUMMARY" 
   (	"R0010_PRODUCT" VARCHAR2(100 BYTE), 
	"R0010_YEAR_TO_DATE" NUMBER(24,3), 
	"R0020_PRODUCT" VARCHAR2(100 BYTE), 
	"R0020_YEAR_TO_DATE" NUMBER(24,3), 
	"R0030_PRODUCT" VARCHAR2(100 BYTE), 
	"R0030_YEAR_TO_DATE" NUMBER(24,3), 
	"R0040_PRODUCT" VARCHAR2(100 BYTE), 
	"R0040_YEAR_TO_DATE" NUMBER(24,3), 
	"R0050_PRODUCT" VARCHAR2(100 BYTE), 
	"R0050_YEAR_TO_DATE" NUMBER(24,3), 
	"R0060_PRODUCT" VARCHAR2(100 BYTE), 
	"R0060_YEAR_TO_DATE" NUMBER(24,3), 
	"R0070_PRODUCT" VARCHAR2(100 BYTE), 
	"R0070_YEAR_TO_DATE" NUMBER(24,3), 
	"R0080_PRODUCT" VARCHAR2(100 BYTE), 
	"R0080_YEAR_TO_DATE" NUMBER(24,3), 
	"R0090_PRODUCT" VARCHAR2(100 BYTE), 
	"R0090_YEAR_TO_DATE" NUMBER(24,3), 
	"R0100_PRODUCT" VARCHAR2(100 BYTE), 
	"R0100_YEAR_TO_DATE" NUMBER(24,3), 
	"R0110_PRODUCT" VARCHAR2(100 BYTE), 
	"R0110_YEAR_TO_DATE" NUMBER(24,3), 
	"R0120_PRODUCT" VARCHAR2(100 BYTE), 
	"R0120_YEAR_TO_DATE" NUMBER(24,3), 
	"R0130_PRODUCT" VARCHAR2(100 BYTE), 
	"R0130_YEAR_TO_DATE" NUMBER(24,3), 
	"R0140_PRODUCT" VARCHAR2(100 BYTE), 
	"R0140_YEAR_TO_DATE" NUMBER(24,3), 
	"R0150_PRODUCT" VARCHAR2(100 BYTE), 
	"R0150_YEAR_TO_DATE" NUMBER(24,3), 
	"R0160_PRODUCT" VARCHAR2(100 BYTE), 
	"R0160_YEAR_TO_DATE" NUMBER(24,3), 
	"R0170_PRODUCT" VARCHAR2(100 BYTE), 
	"R0170_YEAR_TO_DATE" NUMBER(24,3), 
	"R0180_PRODUCT" VARCHAR2(100 BYTE), 
	"R0180_YEAR_TO_DATE" NUMBER(24,3), 
	"R0190_PRODUCT" VARCHAR2(100 BYTE), 
	"R0190_YEAR_TO_DATE" NUMBER(24,3), 
	"R0200_PRODUCT" VARCHAR2(100 BYTE), 
	"R0200_YEAR_TO_DATE" NUMBER(24,3), 
	"R0210_PRODUCT" VARCHAR2(100 BYTE), 
	"R0210_YEAR_TO_DATE" NUMBER(24,3), 
	"R0220_PRODUCT" VARCHAR2(100 BYTE), 
	"R0220_YEAR_TO_DATE" NUMBER(24,3), 
	"R0230_PRODUCT" VARCHAR2(100 BYTE), 
	"R0230_YEAR_TO_DATE" NUMBER(24,3), 
	"R0240_PRODUCT" VARCHAR2(100 BYTE), 
	"R0240_YEAR_TO_DATE" NUMBER(24,3), 
	"R0250_PRODUCT" VARCHAR2(100 BYTE), 
	"R0250_YEAR_TO_DATE" NUMBER(24,3), 
	"R0260_PRODUCT" VARCHAR2(100 BYTE), 
	"R0260_YEAR_TO_DATE" NUMBER(24,3), 
	"R0270_PRODUCT" VARCHAR2(100 BYTE), 
	"R0270_YEAR_TO_DATE" NUMBER(24,3), 
	"R0280_PRODUCT" VARCHAR2(100 BYTE), 
	"R0280_YEAR_TO_DATE" NUMBER(24,3), 
	"R0290_PRODUCT" VARCHAR2(100 BYTE), 
	"R0290_YEAR_TO_DATE" NUMBER(24,3), 
	"R0300_PRODUCT" VARCHAR2(100 BYTE), 
	"R0300_YEAR_TO_DATE" NUMBER(24,3), 
	"R0310_PRODUCT" VARCHAR2(100 BYTE), 
	"R0310_YEAR_TO_DATE" NUMBER(24,3), 
	"R0320_PRODUCT" VARCHAR2(100 BYTE), 
	"R0320_YEAR_TO_DATE" NUMBER(24,3), 
	"R0330_PRODUCT" VARCHAR2(100 BYTE), 
	"R0330_YEAR_TO_DATE" NUMBER(24,3), 
	"R0340_PRODUCT" VARCHAR2(100 BYTE), 
	"R0340_YEAR_TO_DATE" NUMBER(24,3), 
	"R0350_PRODUCT" VARCHAR2(100 BYTE), 
	"R0350_YEAR_TO_DATE" NUMBER(24,3), 
	"R0360_PRODUCT" VARCHAR2(100 BYTE), 
	"R0360_YEAR_TO_DATE" NUMBER(24,3), 
	"R0370_PRODUCT" VARCHAR2(100 BYTE), 
	"R0370_YEAR_TO_DATE" NUMBER(24,3), 
	"R0380_PRODUCT" VARCHAR2(100 BYTE), 
